,GPS,Specie,LianaPercentageRemoval,DATE_DendroInstal_1.1,DBHPaintM_1.1,DATE_DendroREVM_1.2,DBHc_DendroREVM_1.2,DATE_2,DBHc_AdjustIni,DATE_3,DBHc_PreCut,DATE_4,DBHc_PostCut1,DATE_5,DBHc_PostCut2,DATE_6,DBHc_PostCut3,DATE_7,DBHc_PostCut4,DATE_8,DBHc_PostCut5
116,160,TET2PA,25%cut,7/27/12,278,7/27/12,277.9999525,2/8/13,279.9099567,5/17/13,281.2123716,7/29/13,281.3429643,1/10/14,284.0683002,6/14/14,285.1629772,1/15/15,285.8080959,6/18/15,287.2242682
117,167,TRI2TU,control,7/27/12,232,7/27/12,231.9999229,2/8/13,232.7065705,5/17/13,232.585591,7/29/13,231.9999113,1/10/14,232.4773631,6/14/14,232.4455455,1/15/15,232.531503,6/18/15,232.499681
118,180,TRI2TU,10%cut,7/26/12,218,7/26/12,217.9999276,2/8/13,217.9998552,5/17/13,217.9997827,8/29/13,217.9997103,1/15/14,217.6304476,6/14/14,217.3280626,1/15/15,219.7792495,6/18/15,219.5308925
119,67,UNKNOWN,100%cut,7/25/12,297,7/25/12,296.9999465,2/5/13,296.9998929,5/8/13,296.2836812,7/26/13,295.7807243,1/8/14,295.8603102,6/19/14,296.9998976,1/8/15,296.2486807,8/6/15,296.6433998
120,127,UNKNOWN,25%cut,7/27/12,262,7/27/12,261.999913,2/11/13,261.9998259,5/17/13,261.9997389,7/31/13,261.9996519,1/11/14,261.5667172,6/27/14,261.9996416,1/19/15,261.9995545,6/24/15,261.9994675
121,58,VATAER,100%cut,2/13/12,261,7/25/12,264.0437058,2/6/13,264.1138075,5/19/13,267.7137817,7/29/13,268.1672381,1/12/14,268.8350037,6/9/14,269.2090142,1/13/15,269.2921314,11/6/15,270.008697
122,85,VATAER,control,2/17/12,325,7/26/12,324.9999376,2/6/13,324.9998751,5/10/13,324.9998127,7/29/13,325.4327061,1/12/14,325.4358702,6/11/14,325.3340056,1/16/15,325.3276426,10/6/15,325.674621
123,86,VATAER,75%cut,2/17/12,297,7/25/12,296.9999465,2/6/13,296.9998929,5/10/13,297.3659466,7/29/13,297.1622164,1/12/14,296.9998737,9/6/14,296.9998201,1/14/15,296.9997666,10/6/15,299.4542182
124,107,VATAER,25%cut,7/31/12,443,7/31/12,442.9999091,2/14/13,443.8593591,5/15/13,443.7543302,7/31/13,444.4355684,1/16/14,444.5851726,6/30/14,447.2437705,1/13/15,449.5852143,6/26/15,449.3271133
125,110,VATAER,90%cut,7/25/12,267,7/25/12,266.9999113,2/5/13,266.6943435,5/8/13,266.9999104,7/26/13,268.5246912,1/11/14,268.161763,6/30/14,269.7410295,1/8/15,269.7888226,6/8/15,270.4991
126,121,VATAER,100%cut,7/27/12,351,7/27/12,350.9999293,2/14/13,352.9703877,5/16/13,352.7698402,7/31/13,353.3938487,1/11/14,354.5369653,6/26/14,354.5560751,1/19/15,354.9254936,6/17/15,355.0688097
127,150,VATAER,50%cut,7/27/12,322,7/27/12,321.9999385,2/11/13,321.999877,5/17/13,321.9998156,7/29/13,321.9997541,1/10/14,321.9996926,6/16/14,321.9996311,1/20/15,321.6621991,6/22/15,321.5730796
128,172,VATAER,10%cut,7/31/12,456,7/31/12,455.9999064,2/14/13,455.5256018,5/16/13,455.9998527,8/2/13,455.9997591,1/15/14,455.9996655,6/14/14,455.9995719,1/15/15,460.2942031,6/18/15,460.3355837
129,201,VATAER,25%cut,7/27/12,254,7/27/12,253.9999156,2/11/13,253.356887,5/17/13,253.0990531,7/31/13,253.9998739,1/11/14,253.9997895,6/27/14,253.2167311,1/19/15,253.2199223,6/17/15,254.9451787
